web-scraper-order,web-scraper-start-url,News
"1701353037-159","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","‘GPS jamming quite routine on long-haul flights, spoofing isn’t instantly apparent’"
"1701353037-160","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Karsevaks' kin to get spl invites for Ram temple consecration"
"1701353037-161","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","With dip in crime, Uttar Pradesh CM Yogi Adityanath lauds top performing districts"
"1701353037-162","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Monsoon retreating, sporadic rain likely in UP"
"1701353037-163","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Breaking 4-year trend, monsoon ends with ‘below normal’ rainfall"
"1701353037-164","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Family protests after nurse hangs herself, cop suspended"
"1701353037-165","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Train runs over teen making reel along railway tracks in UP"
"1701353037-166","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Azerbaijan president avenges his father by taking Karabakh"
"1701353037-167","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Right-wing tanks stopgap bill, US govt stares at shutdown"
"1701353037-168","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Show ends for hanging gardens"
"1701353037-169","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","FIA: Imran, Qureshi guilty in cipher case"
"1701353037-170","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Elon Musk slams migrants rescue operations by Germany"
"1701353037-171","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Himachal eyes pot of gold under grass"
"1701353037-172","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","May annex more Ukrainian regions: Medvedev"
"1701353037-173","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Pope Francis creates 21 new cardinals"
"1701353037-174","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","US Congress passes stopgap bill to avert government shutdown"
"1701353037-175","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Bihar registers 416 dengue cases, highest in single day"
"1701353037-176","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","65-yr-old stabbed to death while chasing thief in Patna"
"1701353037-177","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Bihar: Murder accused dies at hospital"
"1701353037-178","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Wet dhotis, Satin shirts and pujor bhog"
"1701353037-179","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Your Daily Horoscope: 1st October, 2023"
"1701353037-180","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Disha Patani shares a scene from film MS Dhoni as she remembers Sushant Singh Rajput; says, ""We couldn’t say goodbye but i hope you’re happy and at peace"""
"1701353037-181","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Patna residents hail ban on diesel buses"
"1701353037-182","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Buffalo gobbles up gold chain, retrieved after surgery"
"1701353037-183","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Women's quota: Siddiqui's'lipstick' remark sparks row"
"1701353037-184","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Denied train, TMC takes protesters to Delhi on 50 buses for two rallies"
"1701353037-185","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Real Madrid take La Liga's top spot with dominant win over Girona"
"1701353037-186","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","7 Andhra med students lose seat over fake certs"
"1701353037-187","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Ambulance with sick child stopped for an hour to let Bihar CM Nitish convoy pass"
"1701353037-188","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Why sanitary pad waste is a bloody big problem"
"1701353037-189","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Railways speeds up capex spending, plans roll out of Vande Bharat with sleeper coach in next Feb"
"1701353037-190","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Bayern Munich display resilience in 2-2 draw with RB Leipzig"
"1701353037-191","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Ujjain horror: FIR delayed as priority was to get girl treated first, say police"
"1701353037-192","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Red rot strikes: Sugarcane's 'cancer' detected in UP dists"
"1701353037-193","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Lightning strike kills 2 of family in Chamoli"
"1701353037-194","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","East Bengal stun Hyderabad FC with late winner in thrilling 2-1 victory"
"1701353037-195","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Alia Bhatt and Sanjay Leela Bhansali spotted at the filmmaker's office, is a new collaboration in the offing? Pics inside"
"1701353037-196","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","U'khand: Senior citizens on cycling adventure"
"1701353037-197","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Judges emphasise 'using technology for swift justice'"
"1701353037-198","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","As we see it"
"1701353037-199","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Life imprisonment for 1 in constable murder case"
"1701353037-200","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Safety protocols go for a toss on CM's return"
"1701353037-201","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","HC slams water, power cuts of IDPL residences"
"1701353037-202","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Jayarajan contradicts Govindan, says ED probe not politically motivated"
"1701353037-203","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Pramila Dandavate, pioneer of Women’s Reservation Bill"
"1701353037-204","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Power demand breaks records in Aug & Sept"
"1701353037-205","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","No right turn from Pari Chowk, Noida Expressway traffic hits hurdle here"
"1701353037-206","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Saif Ali Khan dons a pink shirt as he attends niece Inaaya's birthday with sons Taimur and Jeh: see inside"
"1701353037-207","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Unauthorised sharing of Apna College course materials: Delhi HC issues orders to Google, Telegram and WhatsApp"
"[phone]-208","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Gurgaon: Man offers to promote Google page of physiotherapist, cons his patients"
"1701353037-209","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","#InternationalCoffeeDay: Aromatic, nuanced: Filter kaapi is a true brew fave"
"1701353037-210","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","So Expensive: Kriti Sanon's dramatic black leather dress comes with a staggering cost of Rs 5.84 lakh"
"1701353037-211","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Exploring the magical world of Roald Dahl through his writing style"
"1701353037-212","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Pressure brings out best in her: Coach of India's 'shooting star'"
"1701353037-213","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Pressure brings out best in her: Coach of India's 'shooting star'"
"1701353037-214","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Pressure brings out the best in her, says coach of India’s latest shooting star"
"1701353037-215","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","3-year ban on students who drop out of MD/MS ayurveda courses"
"1701353037-216","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Lowest in 3 yrs, but rain in city still normal, says IMD"
"1701353037-217","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Meet deadlines or face action, MCG warns its contractors"
"1701353037-218","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Cong MLA gets bail in two cases linked to Nuh violence, but will remain in jail"
"1701353037-219","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","ED money laundering case: Warrant against Cong MLA, two sons"
"1701353037-220","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Sanitation workers plan protest outside MLAs’ houses today"
"1701353037-221","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Fin head invests firm’s Rs 10cr in shares, booked"
"1701353037-222","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Noida to hold cleanliness drive today"
"1701353037-223","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","ABVP man alleges attack in college; 2 held, 1 on the run"
"1701353037-224","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Entry fee of Dalit Prerna Sthal Rs 20 now"
"1701353037-225","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Man gets 10 yrs’ jail for ’12 bank heist"
"1701353037-226","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","2 shooters hired by man to kill neighbour held after gun battle"
"1701353037-227","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Poetry to cultural events, schools set to promote Indian languages"
"1701353037-228","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","State govt plans to make over asylums into ‘mental gyms’"
"1701353037-229","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Pvt firm to help YEIDA promote its policies"
"1701353037-230","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","7 directors of construction co booked for duping 2 of Rs 3 crore"
"1701353037-231","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","LS poll tickets: Uddhav holds first meet for Mumbai seats"
"1701353037-232","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Backbay plot: Lender takes action over unpaid Rs 570 crore"
"1701353037-233","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","36% growth in sale of flats across top 7 cities: Report"
"1701353037-234","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Saudi woman’s purse picked; three arrested"
"1701353037-235","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","MCOCA court acquits eight in firing case at bldr office"
"1701353037-236","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","INDIA march against BJP policies on Gandhi Jayanti"
"1701353037-237","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Mumbai clinch Bapuna Cup"
"1701353037-238","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Oct 7 new deadline for surrendering ₹2,000 notes"
"1701353037-239","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Now, BMC takes off notices from Malabar Hill trees"
"1701353037-240","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Mumbai: School bus fares may go up due to rise in toll"
"1701353037-241","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","20-ft-deep pit after manhole collapse"
"1701353037-242","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Aaditya & BJP-SS trade barbs over ‘foreign tours’"
"1701353037-243","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","‘Khalistan news’: Digital media editor gets threats"
"1701353037-244","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","25% of Mumbai deaths due to heart diseases in 2022: BMC"
"1701353037-245","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","40 seats at stake, parties draw battle line in south Telangana"
"1701353037-246","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Gold smuggler flees with case papers, held"
"1701353037-247","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Accountant held for forging sign, duping firm of Rs 1.5 crore"
"1701353037-248","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Three boys held in harassment case in Vikhroli"
"1701353037-249","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Hosp discharges former minister"
"1701353037-250","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","4 beat up man over religious chant, booked"
"1701353037-251","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","CR gifts three new escalators to Mulund stn"
"1701353037-252","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","BEST fleet depletion causes 45 min wait for commuters on some routes"
"1701353037-253","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","No letter on nos. from Ajit to Guv: RTI reply"
"1701353037-254","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Scolded, teen runs away, sniffer dog rescues her"
"1701353037-255","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Bus conductor killed in e-way crash"
"1701353037-256","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Croma Road underpass is a water vent of rlys, not meant for vehicles"
"1701353037-257","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Cybercrooks swipe Rs 850 crore in 5,000 cases, land in Bengaluru police net"
"1701353037-258","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","60cr allocated for dvpt works in Marathwada: CM"
"1701353037-259","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","India, US see each other as very desirable, optimal, comfortable partners: EAM Jaishankar"
"1701353037-260","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","India, US see each other as very desirable, optimal, comfortable partners: EAM Jaishankar"
"1701353037-261","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Pet trouble: Bengaluru woman lands with massive cyst in liver"
"1701353037-262","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","GR med students get seats elsewhere"
"1701353037-263","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Grant of govt land: HC refuses to quash probe against MLA"
"1701353037-264","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Flyer booked for theft; bag returned to owner"
"1701353037-265","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Alliance with BJP: JD(S) Karnataka president hints at quitting party"
"1701353037-266","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Finally at peace with gender, transman tells his tale"
"1701353037-267","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Dell eyeing fresh B’luru investment"
"1701353037-268","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Chiranth, Manvith triumph in style"
"1701353037-269","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Vaibhav, Shreeya create meet records"
"1701353037-270","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Kishan ousts Akaash for maiden Nat’l title"
"1701353037-271","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Edu policy panel to submit report to govt in a week"
"1701353037-272","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Boy gets neck entangled in cradle, dies"
"1701353037-273","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","TN launches module for fee payment to law officers"
"1701353037-274","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Bank celebrates Swachhata Hi Seva Campaign"
"1701353037-275","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Roof collapse: Fuel station manager held"
"1701353037-276","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Marathon for drug-free TN tomorrow"
"1701353037-277","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Chess tournament for visually impaired"
"1701353037-278","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","AC blast: Woman and teen die of suffocation in Chennai's Ambattur"
"1701353037-279","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Gandhi film fest to begin today"
"1701353037-280","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Chennai: Transgender teachers shatter stereotypes in classrooms"
"1701353037-281","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Debating forum for law students launched"
"1701353037-282","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","She Can fancied for Hyd event"
"1701353037-283","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","61 dengue cases since Sept at Tambaram"
"1701353037-284","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Nemmeli desalination plant to begin trial run by Oct-end"
"1701353037-285","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","City records 346 cases of dengue this year"
"1701353037-286","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","City, neighbouring dists get excess rainfall; western and southern districts suffer deficit"
"1701353037-287","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","First public fertility treatment centre with level-two care in TN"
"1701353037-288","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","DMDK seeks governor’s intervention in Cauvery issue"
"1701353037-289","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","M S Swaminathan cremated at Besant Nagar with state honours"
"1701353037-290","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","All seats in Tamil Nadu medical colleges are alloted, barring seven"
"1701353037-291","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","40 seats at stake, parties draw battle line in south Telangana"
"1701353037-292","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Annamalai to fly to New Delhi today to meet BJP bosses"
"1701353037-293","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Stalin urges party cadres to expose lies of BJP and AIADMK on social media"
"1701353037-294","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","‘BRS should brace for backlash from Dalits’"
"1701353037-295","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","State aims at 100% blood donation in govt centres: CM"
"1701353037-296","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Meet PM, Sonia and Rahul for Cauvery water: OPS to CM"
"1701353037-297","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","If they throw stones at me, I’ll build a house: Governor’s jibe at BRS leaders"
"1701353037-298","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Chennai: Metrowater to study old sewer, water pipelines to stop cave-ins"
"1701353037-299","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Nick Jonas' September dump has UNSEEN captures of wife Priyanka Chopra and daughter Malti: see inside"
"1701353037-300","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Another IFS agent kills herself"
"1701353037-301","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Granules gets nod for hypertension drug"
"1701353037-302","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","KTR: Cong warranty already expired & all its guarantees bogus"
"1701353037-303","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Woman cop falls to death in nala"
"1701353037-304","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Cong offers post in AICC & Khammam LS seat to Sharmila"
"1701353037-305","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","TSCBC to hold study to assess social, economic status of BCs"
"1701353037-306","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","3 farmers killed, 3 injured in lightning strikes in dists"
"1701353037-307","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Kavitha to deliver keynote at UK event"
"1701353037-308","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Kerala HC steps in as parents fight over kid’s name"
"1701353037-309","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","City monuments lit up in pink for breast cancer awareness month"
"1701353037-310","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Azad Engg Ltd files DRHP for ₹740 crore IPO"
"1701353037-311","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","PM to open Jaklair to Krishna railway line"
"1701353037-312","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","In-form Gretsy looks good in main event"
"1701353037-313","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Hyd’s Q Mart forays into 24/7 stores"
"1701353037-314","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Mothkupally likely to quit ruling BRS"
"1701353037-315","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Duare Sarkar: 15L migrant workers logged in September"
"1701353037-316","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","2BHK for kin of noted poet, photographer"
"1701353037-317","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Ration dealers’ commission hike comes into effect"
"1701353037-318","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Godrej Agrovet to invest ₹300 cr to set up palm oil complex in T"
"1701353037-319","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Compound archers hold the edge"
"1701353037-320","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","60% pregnant women at risk of postpartum depression"
"1701353037-321","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Heritage walk chronicles horrors of 1908 Musi floods"
"1701353037-322","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","Cops seize 250 kg ganja, 2 arrested"
"1701353037-323","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","From Tamil Cinema's Villainous Charmer to Television's Timeless Chocolate Hero: Here's everything about Bigg Boss Tamil 7 Contestant Babloo Prithiveeraj"
"1701353037-324","https://timesofindia.indiatimes.com/2023/10/1/archivelist/year-2023,month-10,starttime-45200.cms","HCA elections to be held on Oct 20"
